Date : 2026-05-25 23:30:07
Directory : c:\Projects\pos\lib
Total : 375 files,  78616 codes, 3381 comments, 6846 blanks, all 88843 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\inventory\presentation                                                                |          7 |      1,355 |         56 |        122 |      1,533 |
| features\inventory\presentation\cubit                                                          |          2 |        244 |          4 |         36 |        284 |
| features\inventory\presentation\widgets                                                        |          5 |      1,111 |         52 |         86 |      1,249 |
| features\more                                                                                  |          1 |        533 |         19 |         41 |        593 |
| features\more\presentation                                                                     |          1 |        533 |         19 |         41 |        593 |
| features\notifications                                                                         |         13 |      1,362 |         40 |        144 |      1,546 |
| features\notifications\data                                                                    |          1 |         79 |          2 |         10 |         91 |
| features\notifications\domain                                                                  |          2 |        171 |         10 |         19 |        200 |
| features\notifications\domain\entities                                                         |          1 |        157 |          0 |         13 |        170 |
| features\notifications\domain\repositories                                                     |          1 |         14 |         10 |          6 |         30 |
| features\notifications\presentation                                                            |         10 |      1,112 |         28 |        115 |      1,255 |
| features\notifications\presentation\cubit                                                      |          2 |        187 |          6 |         35 |        228 |
| features\notifications\presentation\pages                                                      |          1 |         90 |          5 |         11 |        106 |
| features\notifications\presentation\widgets                                                    |          7 |        835 |         17 |         69 |        921 |
| features\onboarding                                                                            |          1 |        224 |          1 |         29 |        254 |
| features\pos                                                                                   |          9 |      2,638 |         52 |        175 |      2,865 |
| features\pos\data                                                                              |          2 |         79 |          2 |         10 |         91 |
| features\pos\data\datasources                                                                  |          1 |         61 |          2 |          7 |         70 |
| features\pos\data\models                                                                       |          1 |         18 |          0 |          3 |         21 |
| features\pos\domain                                                                            |          1 |         84 |         10 |         20 |        114 |
| features\pos\domain\usecases                                                                   |          1 |         84 |         10 |         20 |        114 |
| features\pos\presentation                                                                      |          6 |      2,475 |         40 |        145 |      2,660 |
| features\pos\presentation (Files)                                                              |          1 |      1,214 |         22 |         65 |      1,301 |
| features\pos\presentation\pages                                                                |          2 |        688 |         10 |         48 |        746 |
| features\pos\presentation\widgets                                                              |          3 |        573 |          8 |         32 |        613 |
| features\products                                                                              |         29 |      7,638 |        253 |        521 |      8,412 |
| features\products (Files)                                                                      |          1 |        532 |         12 |         37 |        581 |
| features\products\checkout                                                                     |          2 |      1,406 |         27 |         63 |      1,496 |
| features\products\data                                                                         |          3 |        346 |         18 |         38 |        402 |
| features\products\data (Files)                                                                 |          1 |        110 |          3 |         18 |        131 |
| features\products\data\datasources                                                             |          1 |        219 |         15 |         19 |        253 |
| features\products\data\holder                                                                  |          1 |         17 |          0 |          1 |         18 |
| features\products\domain                                                                       |          6 |        117 |          3 |         21 |        141 |
| features\products\domain\entities                                                              |          4 |         83 |          1 |         10 |         94 |
| features\products\domain\repositories                                                          |          1 |         17 |          2 |          5 |         24 |
| features\products\domain\usecases                                                              |          1 |         17 |          0 |          6 |         23 |
| features\products\pages                                                                        |          1 |      2,119 |         51 |        110 |      2,280 |
| features\products\presentation                                                                 |          4 |        845 |         87 |        106 |      1,038 |
| features\products\presentation\cubit                                                           |          4 |        845 |         87 |        106 |      1,038 |
| features\products\widgets                                                                      |         12 |      2,273 |         55 |        146 |      2,474 |
| features\profile                                                                               |          1 |      1,048 |         12 |         44 |      1,104 |
| features\profile\presentation                                                                  |          1 |      1,048 |         12 |         44 |      1,104 |
| features\reports                                                                               |         24 |      4,752 |        196 |        448 |      5,396 |
| features\reports\data                                                                          |          2 |        599 |         38 |         74 |        711 |
| features\reports\domain                                                                        |          1 |         11 |          0 |          3 |         14 |
| features\reports\domain\repositories                                                           |          1 |         11 |          0 |          3 |         14 |
| features\reports\export                                                                        |          4 |        413 |         33 |         65 |        511 |
| features\reports\pdf                                                                           |          8 |        883 |         64 |        114 |      1,061 |
| features\reports\pdf (Files)                                                                   |          3 |        368 |         33 |         62 |        463 |
| features\reports\pdf\sections                                                                  |          5 |        515 |         31 |         52 |        598 |
| features\reports\presentation                                                                  |          9 |      2,846 |         61 |        192 |      3,099 |
| features\reports\presentation\cubit                                                            |          2 |        107 |          7 |         23 |        137 |
| features\reports\presentation\pages                                                            |          1 |        797 |         13 |         54 |        864 |
| features\reports\presentation\widgets                                                          |          6 |      1,942 |         41 |        115 |      2,098 |
| features\sales                                                                                 |          9 |        691 |         47 |         76 |        814 |
| features\sales\data                                                                            |          1 |         52 |          8 |          8 |         68 |
| features\sales\domain                                                                          |          5 |         95 |          5 |         17 |        117 |
| features\sales\domain\entities                                                                 |          2 |         73 |          3 |          8 |         84 |
| features\sales\domain\repositories                                                             |          1 |          6 |          2 |          3 |         11 |
| features\sales\domain\usecases                                                                 |          2 |         16 |          0 |          6 |         22 |
| features\sales\presentation                                                                    |          3 |        544 |         34 |         51 |        629 |
| features\sales\presentation (Files)                                                            |          1 |        417 |         17 |         23 |        457 |
| features\sales\presentation\cubit                                                              |          2 |        127 |         17 |         28 |        172 |
| features\settings                                                                              |         11 |      2,759 |        106 |        233 |      3,098 |
| features\settings\data                                                                         |          2 |        270 |         14 |         32 |        316 |
| features\settings\data (Files)                                                                 |          1 |        220 |          8 |         24 |        252 |
| features\settings\data\datasources                                                             |          1 |         50 |          6 |          8 |         64 |
| features\settings\domain                                                                       |          1 |        153 |         10 |         11 |        174 |
| features\settings\presentation                                                                 |          7 |      1,873 |         54 |        138 |      2,065 |
| features\settings\presentation (Files)                                                         |          3 |        311 |          8 |         20 |        339 |
| features\settings\presentation\cubit                                                           |          2 |        171 |         15 |         20 |        206 |
| features\settings\presentation\widgets                                                         |          2 |      1,391 |         31 |         98 |      1,520 |
| features\settings\services                                                                     |          1 |        463 |         28 |         52 |        543 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                       | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Projects\pos\lib\app_bootstrap.dart                                                         | Dart     |         56 |         11 |          8 |         75 |
| c:\Projects\pos\lib\app_router.dart                                                            | Dart     |        325 |         21 |         31 |        377 |
| c:\Projects\pos\lib\bootstrap.dart                                                             | Dart     |        126 |         50 |         18 |        194 |
| c:\Projects\pos\lib\core\audit\audit_log_service.dart                                          | Dart     |         66 |         26 |          9 |        101 |
| c:\Projects\pos\lib\core\branch\branch_cubit.dart                                              | Dart     |        438 |         30 |         69 |        537 |
| c:\Projects\pos\lib\core\branch\branch_state.dart                                              | Dart     |         45 |          9 |         12 |         66 |
| c:\Projects\pos\lib\core\config\di.dart                                                        | Dart     |        363 |          8 |         33 |        404 |
| c:\Projects\pos\lib\core\const\app_colors.dart                                                 | Dart     |         54 |          1 |         17 |         72 |
| c:\Projects\pos\lib\core\const\app_key.dart                                                    | Dart     |          4 |          0 |          1 |          5 |
| c:\Projects\pos\lib\core\const\app_strings.dart                                                | Dart     |         48 |          0 |         21 |         69 |
| c:\Projects\pos\lib\core\const\app_typography.dart                                             | Dart     |         70 |          6 |         15 |         91 |
| c:\Projects\pos\lib\core\const\breakpoint.dart                                                 | Dart     |         23 |         17 |          7 |         47 |
| c:\Projects\pos\lib\core\const\font_utils.dart                                                 | Dart     |         52 |         28 |          8 |         88 |
| c:\Projects\pos\lib\core\const\string_extensions.dart                                          | Dart     |          7 |          0 |          1 |          8 |
| c:\Projects\pos\lib\core\const\validators.dart                                                 | Dart     |        110 |         11 |         16 |        137 |
| c:\Projects\pos\lib\core\database\app_database.dart                                            | Dart     |        302 |         22 |          8 |        332 |
| c:\Projects\pos\lib\core\database\app_database.g.dart                                          | Dart     |     19,348 |         75 |        998 |     20,421 |
| c:\Projects\pos\lib\core\database\connection\connection.dart                                   | Dart     |          3 |          0 |          1 |          4 |
| c:\Projects\pos\lib\core\database\connection\native_connection.dart                            | Dart     |         12 |          0 |          3 |         15 |
| c:\Projects\pos\lib\core\database\connection\unsupported_connection.dart                       | Dart     |          7 |          0 |          2 |          9 |
| c:\Projects\pos\lib\core\database\connection\web_connection.dart                               | Dart     |         12 |          0 |          2 |         14 |
| c:\Projects\pos\lib\core\database\daos\audit_logs_dao.dart                                     | Dart     |        102 |          0 |         10 |        112 |
| c:\Projects\pos\lib\core\database\daos\audit_logs_dao.g.dart                                   | Dart     |         14 |          2 |          4 |         20 |
| c:\Projects\pos\lib\core\database\daos\auth_context_dao.dart                                   | Dart     |         79 |          8 |         10 |         97 |
| c:\Projects\pos\lib\core\database\daos\auth_context_dao.g.dart                                 | Dart     |         15 |          2 |          4 |         21 |
| c:\Projects\pos\lib\core\database\daos\branches_dao.dart                                       | Dart     |        113 |         14 |         17 |        144 |
| c:\Projects\pos\lib\core\database\daos\branches_dao.g.dart                                     | Dart     |         11 |          2 |          4 |         17 |
| c:\Projects\pos\lib\core\database\daos\business_templates_dao.dart                             | Dart     |         61 |          6 |          9 |         76 |
| c:\Projects\pos\lib\core\database\daos\business_templates_dao.g.dart                           | Dart     |         15 |          2 |          4 |         21 |
| c:\Projects\pos\lib\core\database\daos\businesses_dao.dart                                     | Dart     |        123 |         16 |         19 |        158 |
| c:\Projects\pos\lib\core\database\daos\businesses_dao.g.dart                                   | Dart     |         14 |          2 |          4 |         20 |
| c:\Projects\pos\lib\core\database\daos\categories_dao.dart                                     | Dart     |        114 |         13 |         15 |        142 |
| c:\Projects\pos\lib\core\database\daos\categories_dao.g.dart                                   | Dart     |         14 |          2 |          4 |         20 |
| c:\Projects\pos\lib\core\database\daos\employee_permissions_dao.dart                           | Dart     |         46 |          9 |         10 |         65 |
| c:\Projects\pos\lib\core\database\daos\employee_permissions_dao.g.dart                         | Dart     |         16 |          2 |          4 |         22 |
| c:\Projects\pos\lib\core\database\daos\employees_dao.dart                                      | Dart     |        142 |          5 |         17 |        164 |
| c:\Projects\pos\lib\core\database\daos\employees_dao.g.dart                                    | Dart     |         14 |          2 |          4 |         20 |
| c:\Projects\pos\lib\core\database\daos\expenses_dao.dart                                       | Dart     |        127 |          6 |         14 |        147 |
| c:\Projects\pos\lib\core\database\daos\expenses_dao.g.dart                                     | Dart     |         11 |          2 |          4 |         17 |
| c:\Projects\pos\lib\core\database\daos\inventory_levels_dao.dart                               | Dart     |        157 |         23 |         21 |        201 |
| c:\Projects\pos\lib\core\database\daos\inventory_levels_dao.g.dart                             | Dart     |         15 |          2 |          4 |         21 |
| c:\Projects\pos\lib\core\database\daos\product_variants_dao.dart                               | Dart     |        230 |         36 |         25 |        291 |
| c:\Projects\pos\lib\core\database\daos\product_variants_dao.g.dart                             | Dart     |         15 |          2 |          4 |         21 |
| c:\Projects\pos\lib\core\database\daos\products_dao.dart                                       | Dart     |        108 |         16 |         17 |        141 |
| c:\Projects\pos\lib\core\database\daos\products_dao.g.dart                                     | Dart     |         11 |          2 |          4 |         17 |
| c:\Projects\pos\lib\core\database\daos\receipt_settings_dao.dart                               | Dart     |        109 |          2 |         11 |        122 |
| c:\Projects\pos\lib\core\database\daos\receipt_settings_dao.g.dart                             | Dart     |         15 |          2 |          4 |         21 |
| c:\Projects\pos\lib\core\database\daos\stock_ledger_dao.dart                                   | Dart     |         79 |          6 |         12 |         97 |
| c:\Projects\pos\lib\core\database\daos\stock_ledger_dao.g.dart                                 | Dart     |         15 |          2 |          4 |         21 |
| c:\Projects\pos\lib\core\database\daos\transactions_dao.dart                                   | Dart     |        186 |         29 |         18 |        233 |
| c:\Projects\pos\lib\core\database\daos\transactions_dao.g.dart                                 | Dart     |         22 |          2 |          4 |         28 |
| c:\Projects\pos\lib\core\database\tables\audit_logs_table.dart                                 | Dart     |         22 |          2 |          8 |         32 |
| c:\Projects\pos\lib\core\database\tables\auth_context_table.dart                               | Dart     |         21 |         15 |         16 |         52 |
| c:\Projects\pos\lib\core\database\tables\branches_table.dart                                   | Dart     |         18 |          9 |         10 |         37 |
| c:\Projects\pos\lib\core\database\tables\business_templates_table.dart                         | Dart     |         16 |          2 |          4 |         22 |
| c:\Projects\pos\lib\core\database\tables\businesses_table.dart                                 | Dart     |         18 |          4 |          5 |         27 |
| c:\Projects\pos\lib\core\database\tables\categories_table.dart                                 | Dart     |         16 |          3 |          5 |         24 |
| c:\Projects\pos\lib\core\database\tables\employee_permissions_table.dart                       | Dart     |         13 |         13 |          8 |         34 |
| c:\Projects\pos\lib\core\database\tables\employees_table.dart                                  | Dart     |         26 |          4 |         10 |         40 |
| c:\Projects\pos\lib\core\database\tables\expenses_table.dart                                   | Dart     |         31 |          2 |          8 |         41 |
| c:\Projects\pos\lib\core\database\tables\inventory_levels_table.dart                           | Dart     |         17 |         10 |          9 |         36 |
| c:\Projects\pos\lib\core\database\tables\product_variants_table.dart                           | Dart     |         30 |          9 |          8 |         47 |
| c:\Projects\pos\lib\core\database\tables\products_table.dart                                   | Dart     |         25 |          5 |          9 |         39 |
| c:\Projects\pos\lib\core\database\tables\receipt_settings_table.dart                           | Dart     |         70 |         16 |         12 |         98 |
| c:\Projects\pos\lib\core\database\tables\stock_ledger_table.dart                               | Dart     |         20 |         14 |         12 |         46 |
| c:\Projects\pos\lib\core\database\tables\transaction_items_table.dart                          | Dart     |         17 |          0 |          4 |         21 |
| c:\Projects\pos\lib\core\database\tables\transactions_table.dart                               | Dart     |         30 |          8 |          6 |         44 |
| c:\Projects\pos\lib\core\env\app_env.dart                                                      | Dart     |         33 |          0 |          4 |         37 |
| c:\Projects\pos\lib\core\errors\app_error_mapper.dart                                          | Dart     |        111 |          0 |         14 |        125 |
| c:\Projects\pos\lib\core\errors\supabase_error_mapper.dart                                     | Dart     |         66 |         13 |         14 |         93 |
| c:\Projects\pos\lib\core\navigation\sidebar_nav_cubit.dart                                     | Dart     |         12 |          1 |          4 |         17 |
| c:\Projects\pos\lib\core\permissions\app_feature.dart                                          | Dart     |         84 |         33 |         18 |        135 |
| c:\Projects\pos\lib\core\permissions\app_permission.dart                                       | Dart     |        239 |         79 |         52 |        370 |
| c:\Projects\pos\lib\core\permissions\data\permission_remote_ds.dart                            | Dart     |         31 |         15 |          9 |         55 |
| c:\Projects\pos\lib\core\permissions\data_scope.dart                                           | Dart     |        132 |         36 |         21 |        189 |
| c:\Projects\pos\lib\core\permissions\data_scoping_layer.dart                                   | Dart     |         51 |         37 |         14 |        102 |
| c:\Projects\pos\lib\core\permissions\default_permission_matrix.dart                            | Dart     |        180 |         12 |          6 |        198 |
| c:\Projects\pos\lib\core\permissions\permission_keys.dart                                      | Dart     |        111 |         27 |         13 |        151 |
| c:\Projects\pos\lib\core\permissions\permission_service.dart                                   | Dart     |        220 |        114 |         54 |        388 |
| c:\Projects\pos\lib\core\permissions\profile_field.dart                                        | Dart     |         29 |         12 |          8 |         49 |
| c:\Projects\pos\lib\core\permissions\role_permission_matrix.dart                               | Dart     |        180 |         63 |         43 |        286 |
| c:\Projects\pos\lib\core\routes\app_routes.dart                                                | Dart     |         31 |          8 |          9 |         48 |
| c:\Projects\pos\lib\core\security\secure_storage_service.dart                                  | Dart     |         62 |          0 |         10 |         72 |
| c:\Projects\pos\lib\core\seeding\default_business_templates.dart                               | Dart     |        128 |         13 |         16 |        157 |
| c:\Projects\pos\lib\core\seeding\default_categories.dart                                       | Dart     |         23 |          6 |          3 |         32 |
| c:\Projects\pos\lib\core\services\cart_service.dart                                            | Dart     |         75 |          8 |         13 |         96 |
| c:\Projects\pos\lib\core\services\image_service.dart                                           | Dart     |         50 |          3 |         10 |         63 |
| c:\Projects\pos\lib\core\sync\connectivity_service.dart                                        | Dart     |         22 |          3 |          6 |         31 |
| c:\Projects\pos\lib\core\sync\sync_service.dart                                                | Dart     |      1,146 |         60 |         99 |      1,305 |
| c:\Projects\pos\lib\core\sync\sync_status.dart                                                 | Dart     |         58 |         10 |          9 |         77 |
| c:\Projects\pos\lib\core\theme\theme_controller.dart                                           | Dart     |         30 |          0 |          9 |         39 |
| c:\Projects\pos\lib\core\ui\status\status_banner.dart                                          | Dart     |        169 |          1 |         11 |        181 |
| c:\Projects\pos\lib\core\ui\status\status_page.dart                                            | Dart     |        125 |          0 |          8 |        133 |
| c:\Projects\pos\lib\core\ui\status\status_snack.dart                                           | Dart     |        231 |          8 |         27 |        266 |
| c:\Projects\pos\lib\core\ui\status\status_type.dart                                            | Dart     |          1 |          0 |          1 |          2 |
| c:\Projects\pos\lib\core\ui\widgets\account_page.dart                                          | Dart     |          0 |          0 |          2 |          2 |
| c:\Projects\pos\lib\core\ui\widgets\app_bottom_nav.dart                                        | Dart     |        172 |          5 |         14 |        191 |
| c:\Projects\pos\lib\core\ui\widgets\app_sidebar.dart                                           | Dart     |        153 |          0 |         10 |        163 |
| c:\Projects\pos\lib\core\ui\widgets\custom_app_bar.dart                                        | Dart     |        778 |         11 |         39 |        828 |
| c:\Projects\pos\lib\core\ui\widgets\permission_gate.dart                                       | Dart     |        113 |         87 |         30 |        230 |
| c:\Projects\pos\lib\core\ui\widgets\user_profile_section.dart                                  | Dart     |         60 |          0 |          5 |         65 |
| c:\Projects\pos\lib\core\utils\formatters.dart                                                 | Dart     |         32 |         23 |          7 |         62 |
| c:\Projects\pos\lib\core\widgets\app_data_table.dart                                           | Dart     |        250 |         21 |         31 |        302 |
| c:\Projects\pos\lib\core\widgets\app_date_range_picker.dart                                    | Dart     |        364 |          3 |         28 |        395 |
| c:\Projects\pos\lib\core\widgets\app_dropdown.dart                                             | Dart     |        437 |         25 |         37 |        499 |
| c:\Projects\pos\lib\core\widgets\app_field_label.dart                                          | Dart     |         21 |          1 |          4 |         26 |
| c:\Projects\pos\lib\core\widgets\app_filled_button.dart                                        | Dart     |         80 |          7 |          5 |         92 |
| c:\Projects\pos\lib\core\widgets\app_filter_chip.dart                                          | Dart     |         83 |          0 |          5 |         88 |
| c:\Projects\pos\lib\core\widgets\app_input_decoration.dart                                     | Dart     |         61 |          8 |          4 |         73 |
| c:\Projects\pos\lib\core\widgets\app_labeled_switch.dart                                       | Dart     |         45 |          2 |          4 |         51 |
| c:\Projects\pos\lib\core\widgets\app_popup_menu.dart                                           | Dart     |        125 |         32 |         15 |        172 |
| c:\Projects\pos\lib\core\widgets\app_search_bar.dart                                           | Dart     |         80 |          6 |         10 |         96 |
